e0cfa2243bea8a749bf884cc4a2d3b40,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheManOfTheNight/CT_NPC_TheManOfTheNight_Ailei_AboutCorvyn.asset
ea50dacb3c32987449c2603a06a887ea,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheManOfTheNight/CT_TheManOfTheNight_Melancholy_DeathTrigger.asset
1a43ede6ad986f5419695ac00824a830,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheManOfTheNight/CT_TheManOfTheNight_Corvyn_Controller.asset
6ce18989ca898974583a47d991f0eeca,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheManOfTheNight/CT_TheManOfTheNight_Corvyn_GeneralTalks.asset
27de5c203a6b78446987c444d5165d5e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_Deirdre_Barks_QuestFailed.asset
dd1822aa65640124bb6b10f32ae85fb1,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_Deirdre_Barks_AwaitingPlayer.asset
f6b67d6c77be0354ea5fc2b7d4463ec5,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_FaeCouncil_Controller.asset
ef57616eb6745784e8f6bc9157c2204c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_Deirdre_Barks_QuestComplete.asset
801a84a407ac52745892f101c1b2515b,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_NewHusband_Controller.asset
f0f39a96013fbed4981cf985dac6e343,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMAtrimony_FaeCouncil_OnDeath.asset
1dabb40e6ee8428428e3d8f76fd642db,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_Deidre_Controller.asset
b725818d1542fb54392163e8425fc356,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_NewHusband_SecondDeath.asset
0f9c0a28316873c4d8fe1a4afe988b1c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_Broden_FirstTalk.asset
a5518e974cc10a14892a0fda5032d7c6,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_Broden_Controller.asset
3695b53d65877b94b929dc0ec04efdec,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_Deidre_Ending.asset
f2e7e52551fc4904fb616d8021570184,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_Broden_Death.asset
8a4290322a4318340b35bace6efae29e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_NewHusband_Death.asset
c44961197c080cc4dbcb6b8129d16255,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_GhostRealm_Entry.asset
0246e96999569bd4da02f021e60cd9c7,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_Deidre_AfterHusbandsDeath.asset
3e80c01438e3bde4b92de4657fc9a591,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_NewHusband_Basement.asset
604fcec90db9a5b4d83ab595475afe58,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_GhostRealm_InitialStory.asset
d0be28f6dd600914b88f319685d6ba9d,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_Deidre_StartTrigger.asset
04866c4d91132574787e64937d592b25,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_Deirdre_Barks_ExploringTheHouse.asset
6430464ff70bdb9449ce4fadedcdfcd7,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/UnholyMatrimony/CT_UnholyMatrimony_GhostRealm_HeroDeath.asset
9a6fe37faad6e404e80fb4f89262f716,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Special/CT_Logic_HoloOrrin_PresenceController.asset
21e8930b8def788439adb88b0350c754,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Special/CT_NPC_ScreamingArmor_GeneralTalk.asset
d301e9f22323bd14f9fda4b624e29845,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Special/CT_ThroughTheCracks_Logic_HeartTouched.asset
0be7f6d3d171c674b8efee14c734f9bf,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Special/CT_GatesOfKnowledge_HoloOrrin_Recordings.asset
9cda487225d7ac2468f271c36f7d9e8a,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Special/CT_Logic_HiddenHand_QuestProgression.asset
32d6fbe8313914941a2c5faa533e78dd,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Special/CT_NPC_ScreamingArmor_Controller.asset
20bac1a4319775648a1650f2e5289fab,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Special/CT_Logic_MorrigansHeadBanshee.asset
9689ad9b5964d2848b4c8f8e0a762e8c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Special/CT_Logic_Maura_WeWontNeedIt.asset
5ec5a47a5a2a8dc429600a5d3e9f4d4d,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/StoryInteractions/CT_StartingScene.asset
2da83e0c8dc6cf04b8a1e27bd71197f8,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/StoryInteractions/AileiAndSickBeggar/CT_AileiSickBeggar_AileiTalk.asset
2ce0e2d83aca725438248a881d2c558e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/StoryInteractions/AileiAndSickBeggar/CT_AileiSickBeggar_Scene.asset
719995ac14d8be841b32101b34e47ea0,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_PaleLady_InitialTalk.asset
10f792c00adf7b74d85b2457674dfb8a,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_Turtar_GeneralTalks.asset
766e0d9a95b51804da6e952c3643740c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_Frithir_InitialTalk.asset
2760fedd28974514ea62621b3b8c4ad7,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_Laurelia_GeneralTalks.asset
f17d6394dc54fc44998e41fadc873125,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_PaleLady_Voice_AfterLaureliaPerceval.asset
09c6a1a6fe93e5f4a974228de3144c53,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_Logic_Deiform_QuestProgression.asset
7c8af777e0a103247a1c757d5f52da79,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_Logic_CorruptedTemple_Exterior_Root.asset
9d2478460a3d1d247a29811c50953d54,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_Logic_CorruptedTemple_Interior_Root.asset
4fb7107113ec1664dbb13f51b618c78c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_PaleLady_Voice_IntialCalling.asset
68bac84ba7842844990ca8371ad0e33d,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_PaleLady_Voice_Calling.asset
1b92163750279244f9707cd77f5c2d87,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_Kyreth_GeneralTalks.asset
b8246006388861b488863a9200f6b4d8,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_Laurelia_StoryOnDeath.asset
55a2d55ce07f2cb4eaf5aa7e2af5a7a2,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_Laurelia_Controller.asset
6d8ba0c59b1c1c0489240d485fea0f5a,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_Turtar_Controller.asset
991afdbf109ce3548b181cdf8ae786c7,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_Logic_Frithir_DeathTrigger.asset
865fd31b6a8c02543aac5941d46591c0,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_Singworm_OnDeath.asset
afe0d82f2d1f18e4ab9b6a1b9456e57b,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_Turtar_AfterTemple.asset
70106d43343342b41a9eda5545014448,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/CT_NPC_Kyreth_AfterSingworm.asset
82fbe6eed702a6946bc81e9c1405918d,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/Perceval/CT_NPC_PErcevalGhost_Controller.asset
3954c9fd0500481458573e4b045b029c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_CorruptedAllMother/Corrupted_AllMotherTemple/Perceval/CT_NPC_PercevalGhost_InitialTalk.asset
aaa44378a48ee3f47a9752db02eab9b2,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/OW_Logic_OgreRuinedTowers_StoryOnDeath.asset
39eca34b6411a1a4ebd0692a675e4b46,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_Logic_HisHeartWasGreenerThanMine_QuestProgression.asset
5a1521ee6f4c846449f9175772bd7401,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_Logic_GreenKnight_StoryOnDeath.asset
14f2dd31061ceec41b8974a31235ad05,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Rowan_Controller.asset
bc58dda042fc5fe4784f50093ff809e4,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Maggot_HaveANiceTrip_StoryInteraction_DuringNiceTrip.asset
37fa41a4c6807714e92f9160dcda4c49,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Flann_AboutBerach_General.asset
b375ef8895d058c4b83ceb36391706a6,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Tom_InitialTalk.asset
e847d863e7da46444b86c72478e96ea5,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/OW_Wither_Controller.asset
37e219b30603cbf4fbebc2a846d99d02,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_Logic_StitchByStitch_TreeBranches.asset
e9114ccc258e5424baca4ac71b73d7f9,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/OW_Logic_Wither_StoryOnDeath.asset
7e60722fa23245e4798cc2d642f5370f,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Asgall_Tom.asset
0efe64761143f6b4aac91025111488b8,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/OW_Berach_TheScaredKnight_InJail_InitialTalk.asset
fb2666e9330b9754ea65bbd750f99616,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_Shadowblade_Abner_OneLinersAfterQuest.asset
2f219224d7477f74daff71e08cc1e053,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_PrisonGuard_GeneralTalks.asset
9cb852483a104f447bde5d7ba16aa1a4,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_HaveANiceTrip_Voices.asset
9aee39196acc4d94c9db4fd7b8b72df8,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_PrisonGuard_Controller.asset
646637ae670d55840a31a5eb4b4d9584,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Beor_InLove.asset
dc84b2fa5de54f14b91c38828043bb2c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_Shadowblade_Arden_OneLinersAfterQuest.asset
00e6fa99c4006224c913620bdd23d8af,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Rowan_InitialTalk.asset
958c551bfa6da8047af80e0be6b7ca71,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Muriel_StoryInteraction.asset
fb723c532fd205643adec96ba0173da2,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Lile_HollowBlessings_AfterAbortion.asset
e20160914813c57499d19fe82bfe7999,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Bryn_Gauntlets.asset
8a4d061c3b56f554490a239f84771464,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_Logic_Flann_StoryOnDeath.asset
75f2cc23b29c77047a9d96c0e56e865b,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Vitus_HollowBlessings_OneLiners.asset
0ab50f81c106bee4684d9651a7d903ea,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_PrisonGuard_InitialTalk.asset
06cc4190dd0726e44bce9ab42bce93bf,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_Logic_Thistle_StoryOnDeath.asset
8b46d6b266784f2478041c29bcbe6e69,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_GreenKnight_Controller.asset
0a700dfc1ccca7a4880566d3f50d11ca,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Ludger_HollowBlessings_OneLiners.asset
d0e6615c1d7eead47ab1e16afe438d86,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_GaelricTarian_InitialTalk.asset
2becfbe6d130e5344a6e8c8945da1a1e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Flann_AboutBerach_Initial.asset
52ab8e0e8dc33d24184d9b069c570f62,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Rowan_GeneralTalks.asset
a9e54996b60fae848817d04a27cb163d,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_Logic_WaywardSon_Graves.asset
9f786cda9adfbcf4297814f93f1d6c71,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Ulick_Controller.asset
5dd3f19d3e5a8644ba82973bdcee1ec0,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Ukko_GeneralTalks.asset
e60d4b4035294da4d915b2c377a74041,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/OW_Berach_TheScaredKnight_InJail_Waiting.asset
5e60ab908f9373f48b4609d2f29a6a43,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Ulick_GeneralTalks.asset
7ae436a50ba47e14ca5d275a6d724158,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/OW_Muriel_Cuanacht.asset
43e9e03963baea449ba26851c4ce8cb9,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/OW_Wither_GeneralTalks.asset
c1c7cc7d89c08d54d8f292cabb8c6165,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Asgall_ReportingTom.asset
5f892a7cad5b0ea4d973b19ef7708f64,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Bloodworm_BArks_BeggingToDie.asset
3353c1a220b3d5447b872ddfec5e904d,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Tom_GeneralTalk.asset
402d2f8da5ed85943b807f6449e46077,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_Logic_Rowan_StoryOnDeath.asset
7a08b54c6e6ab9142a3288ab29972600,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_GreenKnight_GeneralTalks.asset
a112455b2d66199499a38640d3e0c598,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_Logic_Gawain_StoryOnDeath.asset
a08ccbb308310f84eb3701a789ae7730,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Ukko_Controller.asset
7903874055641654789e53c3aac73184,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_NEW/CT_NPC_Flann_Controller.asset
1eae974d98519f2479e421675c45b5c4,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Claire_Initial.asset
bc4e99bc819b074458f351231a347d21,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_FungalEnvoy_InitialTalk.asset
e52192aa30a2adb41a2b0a02124c8f75,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Midwife_Controller.asset
525dc3d80c33fba49ba6783b37b1dc5a,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_NPC_DrownerNoah_InitialTalk.asset
c877b91f320bb9945a504ee2fa890b10,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Gato_Controller.asset
172b15a6222241a488cd99df3d807ebd,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Stigandr_GeneralTalks.asset
e614bdae1b7899348a8c4dfe06b0cb3f,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Kyreth_Attack.asset
1d05c74c577d1e1429ed5f605db4e4ea,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Bors_DeathTrigger_Knight.asset
c8d0cf079d8a16245bb70e3086ee4c2f,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Claire_Controller.asset
2f27d1b17a4c92346b8ddb9cf1e3c006,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_FungalEnvoy_Controller.asset
eb6b32f8282f7984c9ed1717cba079e5,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Hugo_Trigger.asset
34ccf841f64aa0f4f8351877cbe25fcb,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Claire_Bors2_MinstrelOfDreams.asset
7d2ea5394e8a23b4fb744b0adef3a628,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_NPC_Renaud_Controller.asset
5f76b2248da6af941a3caf389cb05a69,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Bors_DeathTrigger_Minstrel.asset
a3408394e02ac314cb7a1b2cf66ee587,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Custodian_OnDeath.asset
471c3ed115ba18e4cadd9512ed755822,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Custodian_InitialTalkAndGeneralTalks.asset
2564405518caace43857a2f4f0e98d68,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_NPC_DrownerNoah_Controller.asset
85bada2b9adaf1e4eba45a888a5d5fef,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_NPC_Drowner_StoryOnKill.asset
f293fbc835571394f8d8aa3258d1ed8c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Midwife_ChildrenNotFound_OneLiners.asset
9d7b2eaa6c189d34aa5c8d9640139ac8,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Custodian_Controller.asset
9bc99c09bfafeb64e9577a75aea82988,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Hugo_Cradle.asset
993ee6f6bbb87324688be89f86fad908,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Logic_Midwife_EffectorOnFindingChildren.asset
02ce9c03e30468f4cab595deca23f4fc,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_NPC_TheServant_Nihilist_Controller.asset
937cd2f05fc4f064fb9a66c9939e0918,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Bors_DeathTrigger_Peasant.asset
6bff9ef0d0752bf41a84c9c611f8bbe5,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Hugo_MelancholyDeath.asset
073ff6defa1af314591e4df025d8dd7b,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Queen_DeathTrigger.asset
8c1c2216ce0e12040bea6a4eda0776d2,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Gato_GeneralTalks.asset
fde1c1fac745aed4dbba168b009f4806,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Custodian_After_MidwifeClaireQuests.asset
4bdb01363c2d6a94aa502dc461f51dba,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Midwife_ChildrenFound.asset
2403c2177782665459f701a77f8f2313,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Claire_Ending.asset
f049dd28062114b4fa718a7ad23cd99c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Stigandr_Controller.asset
1fbc78848804d594ca7e3c260c1169f2,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Midwife_QuestCompleted_OneLiners.asset
394a46b5d880eae4fb4053be9e2dd667,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Midwife_ChildrenHarvested.asset
365b1477303014645bab50370a8fd4b4,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Stigandr_AsFungus.asset
ae93dac8074ca264f86198e74ce0a601,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Claire_Bors1_ArdentLover.asset
12999e56b1a7f604ab74825def882f32,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_NPC_Renaud_GeneralTalks.asset
ec25ea61ad2d7d145b5cae9b39db9de1,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Claire_FirstDream.asset
b275cceec7df3f74a82194705a2e8700,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Claire_Bors3_ValiantKnight.asset
71b00d7facae1a04ca3f9b0c262366e8,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_NPC_TheServant_Nihilist_InitialTalk.asset
ab48891f6b74c184e8e3086c16337530,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/CT_Sagremor_Midwife_Initial.asset
ff0e95742719eda46ad24454440fd300,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/QuestLogic/CT_Sagremor_Root.asset
fac99ec9572687249839f692b5bc4400,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor/QuestLogic/CT_Sagremor_BathtubeLogic.asset
b966dd6423a626946bc41d3f3b5352dd,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor_NEW/CT_Sagremor_KingSagremor_AfterBoss.asset
73f5760fa92a1364c8c5c64c2ca5d925,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor_NEW/CT_Sagremor_QueenSagremor_StartingOneliners.asset
cb1913bba85a636419bd4be70442b76c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor_NEW/CT_Sagremor_QueenSagremor_CombatBarks.asset
859ebd9bc3d0fc94db8b441b9f9a232e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor_NEW/CT_Sagremor_FungalStigandr_FungusSagremor.asset
e484721457ecd5148a922df173bad14b,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor_NEW/CT_Sagremor_Midwife_AboutChildrenFound.asset
f340cd1c76c744a428d49087a967eefb,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor_NEW/CT_Sagremor_Fungus_Oneliners.asset
56798eddba08b6b47952f294035f8f38,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor_NEW/CT_Sagremor_Logic_ClaireMarker.asset
54649888b26cf924f974764362dc8986,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor_NEW/CT_Sagremor_Stigandr_Awaiting.asset
cd692c1306155a845af49adcc1f3f40c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht_Sagremor/Sagremor_NEW/CT_Sagremor_Logic_QuestProgression.asset
